David,,Mundy,FRE,MID ,746000,20/07/1985
Stefan,,Martin,WBD,RUC ,430000,17/11/1986
Lance,,Franklin,SYD,FWD ,590000,30/01/1987
Josh,J,Kennedy,WCE,FWD ,502000,25/08/1987
Shannon,,Hurn,WCE,DEF ,736000,04/09/1987
Scott,,Pendlebury,COL,MID ,708000,07/01/1988
Shaun,,Higgins,GEE,FWD ,662000,04/03/1988
Paddy,,Ryder,STK,RUC ,627000,14/03/1988
Robbie,,Gray,PTA,FWD ,609000,30/03/1988
Joel,,Selwood,GEE,MID ,734000,26/05/1988
Josh,P,Kennedy,SYD,MID ,746000,20/06/1988
Jarryn,,Geary,STK,MID ,376000,23/06/1988
Todd,,Goldstein,NTH,RUC ,720000,01/07/1988
Tom,,Hawkins,GEE,FWD ,634000,21/07/1988
Travis,,Boak,PTA,MID ,819000,01/08/1988
Shane,,Edwards,RIC,MID ,545000,25/10/1988
Jack,,Riewoldt,RIC,FWD ,539000,31/10/1988
Isaac,,Smith,GEE,MID ,780000,30/12/1988
Dayne,,Zorko,BRL,MID ,913000,09/02/1989
Robbie,,Tarrant,RIC,DEF ,506000,25/04/1989
Mitch,,Robinson,BRL,MID ,645000,07/06/1989
Ben,,McEvoy,HAW,RUC/FWD ,671000,11/07/1989
Callum,,Sinclair,SYD,RUC/FWD ,520000,23/09/1989
Ed,,Curnow,CAR,MID ,746000,07/11/1989
Zach,,Tuohy,GEE,DEF/MID ,704000,10/12/1989
Michael,,Hibberd,MEL,DEF ,459000,03/01/1990
Matt,,de Boer,GWS,MID/FWD ,491000,10/03/1990
Levi,,Casboult,GCS,FWD ,408000,15/03/1990
Rory,,Sloane,ADE,MID ,718000,17/03/1990
Patrick,,Dangerfield,GEE,MID ,728000,05/04/1990
Trent,,Cotchin,RIC,MID ,636000,07/04/1990
Callan,,Ward,GWS,MID ,703000,10/04/1990
Lachlan,,Keeffe,GWS,DEF ,398000,14/04/1990
Taylor,,Walker,ADE,FWD ,632000,25/04/1990
Nic,,Naitanui,WCE,RUC ,713000,04/05/1990
Michael,,Hurley,ESS,DEF ,443000,01/06/1990
Dane,,Rampe,SYD,DEF ,589000,02/06/1990
Luke,,Shuey,WCE,MID ,668000,02/06/1990
Daniel,,Rich,BRL,DEF ,823000,07/06/1990
Jeremy,,Howe,COL,DEF ,843000,29/06/1990
